Hostname,HostIP/MaskLength,DockerSubnet/MaskLength,RackName,Estate,RemoteAs
shared0-samminioniot1-8-ord.ops.sfdc.net,10.223.231.211/29,10.208.134.64/27,s15-01,ord-sam_iot,65009
shared0-samminioniot1-9-ord.ops.sfdc.net,10.223.231.212/29,10.208.134.96/27,s15-01,ord-sam_iot,65009
shared0-samminioniot2-1-ord.ops.sfdc.net,10.223.231.234/29,10.208.132.160/27,j10-02,ord-sam_iot,65009
shared0-samminioniot2-10-ord.ops.sfdc.net,10.223.231.242/29,10.208.133.32/27,k15-03,ord-sam_iot,65009
shared0-samminioniot2-2-ord.ops.sfdc.net,10.223.231.194/29,10.208.133.96/27,l02-03,ord-sam_iot,65009
shared0-samminioniot2-3-ord.ops.sfdc.net,10.223.231.235/29,10.208.132.192/27,j10-02,ord-sam_iot,65009
shared0-samminioniot2-4-ord.ops.sfdc.net,10.223.231.243/29,10.208.133.64/27,k15-03,ord-sam_iot,65009
shared0-samminioniot2-5-ord.ops.sfdc.net,10.223.231.218/29,10.208.132.0/27,d15-02,ord-sam_iot,65009
shared0-samminioniot2-6-ord.ops.sfdc.net,10.223.231.219/29,10.208.132.32/27,d15-02,ord-sam_iot,65009
shared0-samminioniot2-7-ord.ops.sfdc.net,10.223.231.220/29,10.208.132.64/27,d15-02,ord-sam_iot,65009
shared0-samminioniot2-8-ord.ops.sfdc.net,10.223.231.195/29,10.208.133.128/27,l02-03,ord-sam_iot,65009
shared0-samminioniot2-9-ord.ops.sfdc.net,10.223.231.196/29,10.208.133.160/27,l02-03,ord-sam_iot,65009
shared0-samminionmcconsumer1-1-ord.ops.sfdc.net,10.223.255.2/29,10.213.222.64/27,d12-02,ord-sam_mc_consumer,65009
shared0-samminionmcconsumer1-2-ord.ops.sfdc.net,10.223.255.11/29,10.213.222.128/27,c02-02,ord-sam_mc_consumer,65009
shared0-samminionmcconsumer2-1-ord.ops.sfdc.net,10.223.255.10/29,10.213.222.32/27,c02-02,ord-sam_mc_consumer,65009
shared0-samminionmcconsumer2-2-ord.ops.sfdc.net,10.223.255.19/29,10.213.222.96/27,a05-02,ord-sam_mc_consumer,65009
shared0-samminionmcconsumer3-1-ord.ops.sfdc.net,10.223.255.18/29,10.213.222.0/27,a05-02,ord-sam_mc_consumer,65009
shared0-samminionmoderationeinstein1-1-ord.ops.sfdc.net,10.223.223.146/29,10.213.210.64/27,a10-02,ord-sam_moderation_einstein,65009
shared0-samminionmoderationeinstein1-2-ord.ops.sfdc.net,10.223.223.130/29,10.213.210.0/27,a05-02,ord-sam_moderation_einstein,65009
shared0-samminionmoderationeinstein2-1-ord.ops.sfdc.net,10.223.223.138/29,10.213.210.32/27,a06-02,ord-sam_moderation_einstein,65009
shared0-samminionreportcollector1-1-ord.ops.sfdc.net,10.223.224.10/28,10.213.208.64/27,h16-03,ord-sam_report_collector,65009
shared0-samminionreportcollector1-2-ord.ops.sfdc.net,10.223.224.50/28,10.213.208.128/27,f08-02,ord-sam_report_collector,65009
shared0-samminionreportcollector2-1-ord.ops.sfdc.net,10.223.224.18/28,10.213.208.32/27,f15-02,ord-sam_report_collector,65009
shared0-samminionreportcollector2-2-ord.ops.sfdc.net,10.223.224.66/28,10.213.208.96/27,b16-02,ord-sam_report_collector,65009
shared0-samminionreportcollector3-1-ord.ops.sfdc.net,10.223.224.34/28,10.213.208.0/27,e01-02,ord-sam_report_collector,65009
shared0-samminionreportcollector3-2-ord.ops.sfdc.net,10.223.224.82/28,10.213.208.160/27,k04-02,ord-sam_report_collector,65009
shared0-samminionsearch21-1-ord.ops.sfdc.net,10.223.214.227/29,10.213.220.160/27,c09-03,ord-sam_search,65009
shared0-samminionsearch21-2-ord.ops.sfdc.net,10.223.214.210/29,10.213.221.32/27,k03-02,ord-sam_search,65009
shared0-samminionsearch21-3-ord.ops.sfdc.net,10.223.214.211/29,10.213.221.64/27,k03-02,ord-sam_search,65009
shared0-samminionsearch21-4-ord.ops.sfdc.net,10.223.214.212/29,10.213.221.96/27,k03-02,ord-sam_search,65009
shared0-samminionsearch21-5-ord.ops.sfdc.net,10.223.214.226/29,10.213.220.192/27,c09-03,ord-sam_search,65009
shared0-samminionsearch22-1-ord.ops.sfdc.net,10.223.214.197/29,10.213.220.0/27,b19-01,ord-sam_search,65009
shared0-samminionsearch22-2-ord.ops.sfdc.net,10.223.214.198/29,10.213.220.32/27,b19-01,ord-sam_search,65009
shared0-samminionsearch22-3-ord.ops.sfdc.net,10.223.214.194/29,10.213.220.64/27,b19-01,ord-sam_search,65009
shared0-samminionsearch22-4-ord.ops.sfdc.net,10.223.214.195/29,10.213.220.96/27,b19-01,ord-sam_search,65009
shared0-samminionsearch22-5-ord.ops.sfdc.net,10.223.214.196/29,10.213.220.128/27,b19-01,ord-sam_search,65009
shared0-samminionsearch23-1-ord.ops.sfdc.net,10.223.214.218/29,10.213.220.224/27,f02-01,ord-sam_search,65009
shared0-samminionsearch23-2-ord.ops.sfdc.net,10.223.214.219/29,10.213.221.0/27,f02-01,ord-sam_search,65009
shared0-samminionsearch23-3-ord.ops.sfdc.net,10.223.214.203/29,10.213.221.128/27,k12-02,ord-sam_search,65009
shared0-samminionsearch23-4-ord.ops.sfdc.net,10.223.214.204/29,10.213.221.160/27,k12-02,ord-sam_search,65009
shared0-samminionsearch23-5-ord.ops.sfdc.net,10.223.214.202/29,10.213.221.192/27,k12-02,ord-sam_search,65009
shared0-samminionserviceprotection1-1-ord.ops.sfdc.net,10.223.251.66/29,10.208.142.0/27,h07-02,ord-sam_serviceprotection,65009
shared0-samminionserviceprotection1-2-ord.ops.sfdc.net,10.223.251.74/29,10.208.142.96/27,l14-03,ord-sam_serviceprotection,65009
shared0-samminionserviceprotection2-1-ord.ops.sfdc.net,10.223.251.82/29,10.208.142.32/27,l05-03,ord-sam_serviceprotection,65009
shared0-samminionserviceprotection3-1-ord.ops.sfdc.net,10.223.251.90/29,10.208.142.64/27,l06-03,ord-sam_serviceprotection,65009
shared0-samminionsfstore1-1-ord.ops.sfdc.net,10.223.242.170/29,10.213.224.224/27,n12-01,ord-sam_sfstore,65009
shared0-samminionsfstore1-2-ord.ops.sfdc.net,10.223.242.131/29,10.213.224.192/27,m04-01,ord-sam_sfstore,65009
shared0-samminionsfstore2-1-ord.ops.sfdc.net,10.223.242.138/29,10.213.224.128/27,l07-01,ord-sam_sfstore,65009
shared0-samminionsfstore2-2-ord.ops.sfdc.net,10.223.242.154/29,10.213.224.32/27,e02-03,ord-sam_sfstore,65009
shared0-samminionsfstore3-1-ord.ops.sfdc.net,10.223.242.146/29,10.213.224.96/27,h11-03,ord-sam_sfstore,65009
shared0-samminionsfstore3-2-ord.ops.sfdc.net,10.223.242.162/29,10.213.224.0/27,d15-03,ord-sam_sfstore,65009
shared0-samminionsme1-1-ord.ops.sfdc.net,10.223.230.234/29,10.208.130.224/27,p16-02,ord-search_model_executor,65009
shared0-samminionsme1-2-ord.ops.sfdc.net,10.223.230.242/29,10.208.130.0/27,b07-02,ord-search_model_executor,65009
shared0-samminionsme1-3-ord.ops.sfdc.net,10.223.230.243/29,10.208.130.32/27,b07-02,ord-search_model_executor,65009
shared0-samminionsme1-4-ord.ops.sfdc.net,10.223.230.235/29,10.208.131.0/27,p16-02,ord-search_model_executor,65009
shared0-samminionsme1-5-ord.ops.sfdc.net,10.223.230.236/29,10.208.131.32/27,p16-02,ord-search_model_executor,65009
shared0-samminionsme2-1-ord.ops.sfdc.net,10.223.230.250/29,10.208.130.64/27,b08-02,ord-search_model_executor,65009
shared0-samminionsme2-2-ord.ops.sfdc.net,10.223.230.226/29,10.208.130.128/27,l02-03,ord-search_model_executor,65009
shared0-samminionsme2-3-ord.ops.sfdc.net,10.223.230.227/29,10.208.130.160/27,l02-03,ord-search_model_executor,65009
shared0-samminionsme2-4-ord.ops.sfdc.net,10.223.230.228/29,10.208.130.192/27,l02-03,ord-search_model_executor,65009
shared0-samminionsme2-5-ord.ops.sfdc.net,10.223.230.251/29,10.208.130.96/27,b08-02,ord-search_model_executor,65009
shared0-samminionuniversalsearchmt1-1-ord.ops.sfdc.net,10.223.231.130/29,10.208.128.128/27,l02-03,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt1-2-ord.ops.sfdc.net,10.223.231.138/29,10.208.128.224/27,p16-02,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt1-3-ord.ops.sfdc.net,10.223.255.226/29,10.208.129.64/27,a05-02,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt1-4-ord.ops.sfdc.net,10.223.145.98/29,10.208.154.32/27,j13-03,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt2-1-ord.ops.sfdc.net,10.223.231.170/29,10.208.128.96/27,j10-02,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt2-2-ord.ops.sfdc.net,10.223.255.242/29,10.208.153.224/27,f03-02,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt2-3-ord.ops.sfdc.net,10.223.255.250/29,10.208.152.0/27,b13-02,ord-universalsearch_svc,65009
shared0-samminionuniversalsearchmt2-4-ord.ops.sfdc.net,10.223.231.147/29,10.208.155.128/27,s15-01,ord-universalsearch_svc,65009
shared0-samminionwarden1-1-ord.ops.sfdc.net,10.223.221.210/29,10.213.202.32/27,g06-02,ord-sam_warden,65009
shared0-samminionwarden1-2-ord.ops.sfdc.net,10.223.221.194/29,10.213.202.64/27,j05-02,ord-sam_warden,65009
shared0-samminionwarden2-1-ord.ops.sfdc.net,10.223.221.202/29,10.213.202.0/27,c10-02,ord-sam_warden,65009
shared0-searchidx1-1-ord.ops.sfdc.net,10.223.231.178/29,10.208.128.192/27,l10-03,ord-universalsearch_svc,65009
shared0-searchidx1-10-ord.ops.sfdc.net,10.223.145.106/29,10.208.152.192/27,m16-03,ord-universalsearch_svc,65009
shared0-searchidx1-11-ord.ops.sfdc.net,10.223.255.202/29,10.208.153.0/27,d12-02,ord-universalsearch_svc,65009
shared0-searchidx1-12-ord.ops.sfdc.net,10.223.255.210/29,10.208.152.64/27,c01-03,ord-universalsearch_svc,65009
shared0-searchidx1-13-ord.ops.sfdc.net,10.223.255.218/29,10.208.152.128/27,c02-02,ord-universalsearch_svc,65009
shared0-searchidx1-14-ord.ops.sfdc.net,10.223.255.227/29,10.208.129.96/27,a05-02,ord-universalsearch_svc,65009
shared0-searchidx1-15-ord.ops.sfdc.net,10.223.255.235/29,10.208.154.64/27,g14-01,ord-universalsearch_svc,65009
shared0-searchidx1-16-ord.ops.sfdc.net,10.223.255.243/29,10.208.154.0/27,f03-02,ord-universalsearch_svc,65009
shared0-searchidx1-17-ord.ops.sfdc.net,10.223.231.179/29,10.208.155.96/27,l10-03,ord-universalsearch_svc,65009
shared0-searchidx1-18-ord.ops.sfdc.net,10.223.231.163/29,10.208.154.96/27,h15-03,ord-universalsearch_svc,65009
shared0-searchidx1-19-ord.ops.sfdc.net,10.223.255.204/29,10.208.153.32/27,d12-02,ord-universalsearch_svc,65009
shared0-searchidx1-2-ord.ops.sfdc.net,10.223.231.162/29,10.208.128.64/27,h15-03,ord-universalsearch_svc,65009
shared0-searchidx1-3-ord.ops.sfdc.net,10.223.231.146/29,10.208.129.32/27,s15-01,ord-universalsearch_svc,65009
shared0-searchidx1-4-ord.ops.sfdc.net,10.223.231.139/29,10.208.129.0/27,p16-02,ord-universalsearch_svc,65009
shared0-searchidx1-5-ord.ops.sfdc.net,10.223.255.251/29,10.208.152.32/27,b13-02,ord-universalsearch_svc,65009
shared0-searchidx1-6-ord.ops.sfdc.net,10.223.255.195/29,10.208.152.224/27,c10-03,ord-universalsearch_svc,65009
shared0-searchidx1-7-ord.ops.sfdc.net,10.223.255.203/29,10.208.153.64/27,d12-02,ord-universalsearch_svc,65009
shared0-searchidx1-8-ord.ops.sfdc.net,10.223.255.211/29,10.208.152.96/27,c01-03,ord-universalsearch_svc,65009
shared0-searchidx1-9-ord.ops.sfdc.net,10.223.255.219/29,10.208.152.160/27,c02-02,ord-universalsearch_svc,65009
shared0-searchidx2-1-ord.ops.sfdc.net,10.223.231.154/29,10.208.128.32/27,d15-02,ord-universalsearch_svc,65009
shared0-searchidx2-10-ord.ops.sfdc.net,10.223.231.187/29,10.208.129.128/27,b12-02,ord-universalsearch_svc,65009
shared0-searchidx2-11-ord.ops.sfdc.net,10.223.231.171/29,10.208.154.128/27,j10-02,ord-universalsearch_svc,65009
shared0-searchidx2-12-ord.ops.sfdc.net,10.223.231.155/29,10.208.153.96/27,d15-02,ord-universalsearch_svc,65009
shared0-searchidx2-13-ord.ops.sfdc.net,10.223.231.188/29,10.208.129.160/27,b12-02,ord-universalsearch_svc,65009
shared0-searchidx2-14-ord.ops.sfdc.net,10.223.231.172/29,10.208.154.160/27,j10-02,ord-universalsearch_svc,65009
shared0-searchidx2-15-ord.ops.sfdc.net,10.223.231.156/29,10.208.153.128/27,d15-02,ord-universalsearch_svc,65009
shared0-searchidx2-16-ord.ops.sfdc.net,10.223.231.132/29,10.208.155.0/27,l02-03,ord-universalsearch_svc,65009
shared0-searchidx2-17-ord.ops.sfdc.net,10.223.231.158/29,10.208.153.160/27,d15-02,ord-universalsearch_svc,65009
shared0-searchidx2-18-ord.ops.sfdc.net,10.223.231.134/29,10.208.155.32/27,l02-03,ord-universalsearch_svc,65009
shared0-searchidx2-2-ord.ops.sfdc.net,10.223.231.186/29,10.208.128.0/27,b12-02,ord-universalsearch_svc,65009
shared0-searchidx2-3-ord.ops.sfdc.net,10.223.231.131/29,10.208.128.160/27,l02-03,ord-universalsearch_svc,65009
shared0-searchidx2-4-ord.ops.sfdc.net,10.223.231.189/29,10.208.129.192/27,b12-02,ord-universalsearch_svc,65009
shared0-searchidx2-5-ord.ops.sfdc.net,10.223.231.173/29,10.208.154.192/27,j10-02,ord-universalsearch_svc,65009
shared0-searchidx2-6-ord.ops.sfdc.net,10.223.231.157/29,10.208.153.192/27,d15-02,ord-universalsearch_svc,65009
shared0-searchidx2-7-ord.ops.sfdc.net,10.223.231.133/29,10.208.155.64/27,l02-03,ord-universalsearch_svc,65009
shared0-searchidx2-8-ord.ops.sfdc.net,10.223.231.190/29,10.208.129.224/27,b12-02,ord-universalsearch_svc,65009
shared0-searchidx2-9-ord.ops.sfdc.net,10.223.231.174/29,10.208.154.224/27,j10-02,ord-universalsearch_svc,65009
shared0-slbminion1-1-ord.ops.sfdc.net,10.223.254.34/29,10.213.232.224/27,k07-03,ord-slb,65009
shared0-slbminion1-10-ord.ops.sfdc.net,10.223.254.10/29,10.213.232.64/27,e06-02,ord-slb,65009
shared0-slbminion1-2-ord.ops.sfdc.net,10.223.254.35/29,10.213.233.0/27,k07-03,ord-slb,65009
shared0-slbminion1-3-ord.ops.sfdc.net,10.223.254.50/29,10.213.232.0/27,b12-02,ord-slb,65009
shared0-slbminion1-4-ord.ops.sfdc.net,10.223.254.26/29,10.213.233.128/27,l09-03,ord-slb,65009
shared0-slbminion1-5-ord.ops.sfdc.net,10.223.254.27/29,10.213.233.160/27,l09-03,ord-slb,65009
shared0-slbminion1-6-ord.ops.sfdc.net,10.223.254.11/29,10.213.232.96/27,e06-02,ord-slb,65009
shared0-slbminion1-7-ord.ops.sfdc.net,10.223.254.51/29,10.213.232.32/27,b12-02,ord-slb,65009
shared0-slbminion1-8-ord.ops.sfdc.net,10.223.254.28/29,10.213.233.192/27,l09-03,ord-slb,65009
shared0-slbminion1-9-ord.ops.sfdc.net,10.223.254.12/29,10.213.232.128/27,e06-02,ord-slb,65009
shared0-slbminion2-1-ord.ops.sfdc.net,10.223.254.2/29,10.213.234.32/27,q13-02,ord-slb,65009
shared0-slbminion2-10-ord.ops.sfdc.net,10.223.254.42/29,10.213.233.224/27,l10-03,ord-slb,65009
shared0-slbminion2-2-ord.ops.sfdc.net,10.223.254.18/29,10.213.233.32/27,k12-03,ord-slb,65009
shared0-slbminion2-3-ord.ops.sfdc.net,10.223.254.3/29,10.213.234.64/27,q13-02,ord-slb,65009
shared0-slbminion2-4-ord.ops.sfdc.net,10.223.254.4/29,10.213.234.96/27,q13-02,ord-slb,65009
shared0-slbminion2-5-ord.ops.sfdc.net,10.223.254.58/29,10.213.232.160/27,j10-02,ord-slb,65009
shared0-slbminion2-6-ord.ops.sfdc.net,10.223.254.43/29,10.213.234.0/27,l10-03,ord-slb,65009
shared0-slbminion2-7-ord.ops.sfdc.net,10.223.254.59/29,10.213.232.192/27,j10-02,ord-slb,65009
shared0-slbminion2-8-ord.ops.sfdc.net,10.223.254.19/29,10.213.233.64/27,k12-03,ord-slb,65009
shared0-slbminion2-9-ord.ops.sfdc.net,10.223.254.20/29,10.213.233.96/27,k12-03,ord-slb,65009
